%DataLog%
DataLogVersion : 1.1
15:09:26.000,0,6,-37,0,0,995,1986,0,-2147483617,427,2652,13471,544,0,0,2654,395,1988,-100,707,1000,0,0,78,544,0,-95,87,395,65535,0,70,0,180,537,0,0,0,135,0,0,3455,699,256,0,446,126,0,0,0,0,3550,4003,446,129,707,256,2649,0,0,0,0,544,0,0,11013,2,2,0,168,100,0,0,0,0,300,0,0,0,0,1,3551,3173,3666,0,2,-1792287161,0,446,3643,0,0,0,1000,1,0,59,0,1,770,137,124,1,0,1013,0,0,-100,-308,1007,544,0,0,544
15:09:26.020,0,-12,-17,0,0,995,1973,0,-2147483617,427,2656,13469,542,0,0,2654,396,1981,-100,706,1000,0,0,78,542,0,-95,87,396,65535,0,71,13,181,535,0,0,0,134,0,0,3462,713,256,0,446,126,0,0,0,0,3524,3988,446,129,716,256,2662,0,0,0,0,543,0,0,11013,2,2,0,168,100,0,0,0,0,300,0,0,0,0,1,3551,3173,3666,0,2,-1792287161,0,446,3644,0,0,0,1000,1,0,59,0,1,770,137,124,1,0,1013,0,0,-100,-294,1007,542,0,0,542
15:09:26.040,0,-11,-18,0,0,997,1973,0,-2147483617,427,2658,13470,543,0,0,2692,396,1983,-100,706,1000,0,0,78,543,0,5480,87,396,65535,0,71,14,181,536,0,0,0,134,0,0,3450,722,255,0,447,126,0,0,0,0,3549,3985,447,129,723,255,2705,0,0,0,0,543,0,0,11013,2,2,0,167,100,0,0,0,0,300,0,0,0,0,1,3551,3172,3666,0,2,-1792287160,0,447,3643,0,0,0,1000,1,0,59,0,1,770,137,124,1,0,1013,0,0,-100,-294,1007,543,0,0,543
15:09:26.060,0,-22,66,0,0,997,1973,0,-2147483617,427,2659,13471,541,0,0,3232,396,1983,-100,706,1000,0,0,78,541,0,5430,87,396,65535,0,71,10,181,534,0,0,0,134,0,0,3452,722,256,0,447,126,0,0,0,0,3559,3993,447,129,731,256,2675,0,0,0,0,543,0,0,11013,2,2,0,168,100,0,0,0,0,300,0,0,0,0,1,3551,3173,3666,0,2,-1792287160,0,447,3641,0,0,0,1000,1,0,59,0,1,770,137,124,1,0,1013,0,0,-100,-285,1007,541,0,0,541
15:09:26.080,0,-44,-51,0,0,996,1973,0,-2147483617,427,2657,13470,540,0,0,3232,397,1982,-100,706,1000,0,0,77,540,0,5680,87,397,65535,0,71,6,181,533,0,0,0,134,0,0,3452,731,254,0,447,126,0,0,0,0,3571,3967,447,128,737,254,2632,0,0,0,0,540,0,0,11013,2,2,0,168,100,0,0,0,0,300,0,0,0,0,1,3551,3173,3666,0,2,-1792287160,0,447,3641,0,0,0,1000,1,0,59,0,1,770,138,124,1,0,1013,0,0,-100,-276,1007,540,0,0,540
15:09:26.100,0,-35,50,0,0,996,1973,0,-2147483617,427,2661,13469,540,0,0,2724,397,1982,-100,706,1000,0,0,77,540,0,5255,87,397,65535,0,71,3,181,533,0,0,0,134,0,0,3453,739,254,0,447,126,0,0,0,0,3571,3970,447,128,745,254,2641,0,0,0,0,540,0,0,11013,2,2,0,168,100,0,0,0,0,300,0,0,0,0,1,3551,3173,3666,0,2,-1792287160,0,447,3640,0,0,0,1000,1,0,59,0,1,770,138,124,1,0,1013,0,0,-100,-268,1007,540,0,0,540
15:09:26.120,0,-52,-27,0,0,996,1957,0,-2147483617,427,2665,13468,538,0,0,2892,398,1974,-100,705,1000,0,0,77,538,0,5810,87,398,65535,0,71,2,182,531,0,0,0,133,0,0,3447,753,254,0,447,126,0,0,0,0,3556,3990,447,128,753,254,2641,0,0,0,0,538,0,0,11013,2,2,0,167,100,0,0,0,0,300,0,0,0,0,1,3551,3173,3666,0,2,-1792287160,0,447,3638,0,0,0,1000,1,0,59,0,1,770,138,124,1,0,1013,0,0,-100,-254,1007,538,0,0,538
15:09:26.140,0,-39,57,0,0,996,1957,0,-2147483617,427,2666,13467,538,0,0,2892,398,1974,-100,705,1000,0,0,77,538,0,255,87,398,65535,0,71,1,182,531,0,0,0,133,0,0,3437,759,255,0,450,126,0,0,0,0,3544,3975,450,128,760,255,2653,0,0,0,0,538,0,0,11013,2,2,0,167,100,0,0,0,0,300,0,0,0,0,1,3551,3172,3666,0,2,-1792287159,0,450,3638,0,0,0,1000,1,0,60,0,1,770,137,124,1,0,1013,0,0,-100,-254,1007,538,0,0,538
15:09:26.160,0,-38,-18,0,0,996,1957,0,-2147483617,427,2664,13465,537,0,0,2768,398,1975,-99,705,1000,0,0,78,537,0,480,87,398,65535,0,71,0,182,530,0,0,0,133,0,0,3437,759,257,0,450,126,0,0,0,0,3565,3996,450,129,768,256,2653,0,0,0,0,537,0,0,11013,2,2,0,168,100,0,0,0,0,300,0,0,0,0,1,3551,3172,3666,0,2,-1792287159,0,450,3638,0,0,0,1000,1,0,60,0,1,770,137,124,1,0,1013,0,0,-99,-248,1007,537,0,0,537
15:09:26.180,0,11,41,0,0,996,1973,0,-2147483617,427,2656,13467,540,0,0,3081,396,1982,-100,706,1000,0,0,79,540,0,245,87,396,65535,0,71,0,182,533,0,0,0,134,0,0,3459,768,259,0,450,126,0,0,0,0,3570,3998,450,130,775,259,2662,0,0,0,0,540,0,0,11013,2,2,0,168,100,0,0,0,0,300,0,0,0,0,1,3551,3172,3666,0,2,-1792287159,0,450,3637,0,0,0,1000,1,0,60,0,1,770,138,123,1,0,1013,0,0,-100,-239,1007,540,0,0,540
15:09:26.200,0,2,-64,0,0,996,1957,0,-2147483617,427,2658,13465,538,0,0,3081,397,1975,-99,705,1000,0,0,80,538,0,235,87,397,65535,0,71,0,182,531,0,0,0,133,0,0,3458,780,261,0,450,126,0,0,0,0,3570,3980,450,131,784,261,2692,0,0,0,0,539,0,0,11013,2,2,0,169,100,0,0,0,0,300,0,0,0,0,1,3551,3172,3666,0,2,-1792287159,0,450,3640,0,0,0,1000,1,0,60,0,1,770,138,124,1,0,1013,0,0,-99,-227,1007,538,0,0,538
15:09:26.220,0,12,5,0,0,996,1957,0,-2147483617,427,2666,13470,540,0,0,2698,397,1982,-100,706,1000,0,0,79,540,0,245,87,397,65535,0,71,0,183,533,0,0,0,134,0,0,3441,786,261,0,450,127,0,0,0,0,3580,3993,450,131,788,261,2653,0,0,0,0,539,0,0,11013,2,2,0,168,100,0,0,0,0,300,0,0,0,0,1,3551,3172,3666,0,2,-1792287159,0,450,3639,0,0,0,1000,1,0,60,0,1,770,138,124,1,0,1013,0,0,-100,-221,1007,540,0,0,540
15:09:26.240,0,7,38,0,0,996,1973,0,-2147483617,427,2665,13467,539,0,0,2792,398,1974,-100,705,1000,0,0,79,539,0,225,87,398,65535,0,71,0,183,532,0,0,0,133,0,0,3428,798,260,0,448,127,0,0,0,0,3554,4001,448,131,800,261,2675,0,0,0,0,540,0,0,11013,2,2,0,168,100,0,0,0,0,300,0,0,0,0,1,3551,3173,3666,0,2,-1792287158,0,448,3639,0,0,0,1000,1,0,60,0,1,770,139,124,1,0,1013,0,0,-100,-221,1007,539,0,0,539
15:09:26.260,0,6,98,0,0,996,1957,0,-2147483617,427,2662,13467,540,0,0,2809,397,1982,-100,706,1000,0,0,79,540,0,250,87,397,65535,0,71,0,183,533,0,0,0,134,0,0,3428,798,260,0,448,127,0,0,0,0,3567,3970,448,130,807,260,2675,0,0,0,0,538,0,0,11013,2,2,0,168,100,0,0,0,0,300,0,0,0,0,1,3551,3173,3666,0,2,-1792287158,0,448,3639,0,0,0,1000,1,0,60,0,1,770,137,124,1,0,1013,0,0,-100,-209,1007,540,0,0,540
15:09:26.280,0,30,3,0,0,996,1973,0,-2147483617,427,2669,13463,541,0,0,2809,397,1982,-100,707,1000,0,0,79,541,0,230,88,397,65535,0,71,0,183,534,0,0,0,134,0,0,3429,807,260,0,448,127,0,0,0,0,3574,3970,448,130,814,260,2662,0,0,0,0,541,0,0,11013,2,2,0,168,100,0,0,0,0,300,0,0,0,0,1,3551,3173,3666,0,2,-1792287158,0,448,3641,0,0,0,1000,1,0,60,0,1,770,138,124,1,0,1013,0,0,-100,-200,1007,541,0,0,541
15:09:26.300,0,-3,-25,0,0,996,1957,0,-2147483617,427,2672,13462,539,0,0,2809,399,1975,-99,706,1000,0,0,79,539,0,235,87,399,65535,0,71,0,183,532,0,0,0,133,0,0,3457,816,260,0,448,127,0,0,0,0,3574,3977,448,130,820,260,2727,0,0,0,0,539,0,0,11013,2,2,0,167,100,0,0,0,0,300,0,0,0,0,1,3551,3173,3666,0,2,-1792287158,0,448,3639,0,0,0,1000,1,0,60,0,1,770,138,124,1,0,1013,0,0,-99,-191,1007,539,0,0,539
15:09:26.320,0,-8,-49,0,0,996,1959,0,-2147483617,427,2673,13462,539,0,0,2672,399,1974,-100,706,1000,0,0,79,539,0,245,87,399,65535,0,71,0,184,532,0,0,0,133,0,0,3459,823,260,0,448,127,0,0,0,0,3576,4006,448,131,828,261,2675,0,0,0,0,539,0,0,11013,2,2,0,167,100,0,0,0,0,300,0,0,0,0,1,3551,3173,3666,0,2,-1792287158,0,448,3639,0,0,0,1000,1,0,60,0,1,770,138,124,1,0,1013,0,0,-100,-184,1007,539,0,0,539
15:09:26.340,0,-20,-24,0,0,997,1957,0,-2147483617,427,2670,13459,538,0,0,2711,399,1975,-100,706,1000,0,0,79,538,0,250,87,399,65535,0,71,0,184,531,0,0,0,133,0,0,3459,834,259,0,450,127,0,0,0,0,3578,3998,450,130,834,259,2653,0,0,0,0,538,0,0,11013,2,2,0,167,100,0,0,0,0,300,0,0,0,0,1,3551,3173,3666,0,2,-1792287156,0,450,3639,0,0,0,1000,1,0,60,0,1,770,139,124,1,0,1013,0,0,-100,-184,1007,538,0,0,538
15:09:26.360,0,8,-34,0,0,997,1974,0,-2147483617,427,2667,13460,540,0,0,2958,397,1984,-99,707,1000,0,0,78,540,0,250,88,397,65535,0,71,0,184,533,0,0,0,134,0,0,3458,834,256,0,450,127,0,0,0,0,3565,4003,450,129,838,256,2670,0,0,0,0,540,0,0,11013,2,2,0,168,100,0,0,0,0,300,0,0,0,0,1,3551,3173,3666,0,2,-1792287156,0,450,3638,0,0,0,1000,1,0,60,0,1,770,139,124,1,0,1013,0,0,-99,-173,1007,540,0,0,540
15:09:26.380,0,-6,25,0,0,998,1973,0,-2147483617,427,2670,13458,538,0,0,2958,399,1976,-100,706,1000,0,0,77,538,0,4790,88,399,65535,0,71,0,184,531,0,0,0,133,0,0,3453,841,252,0,450,127,0,0,0,0,3584,3980,450,128,845,253,2670,0,0,0,0,539,0,0,11013,2,2,0,168,100,0,0,0,0,300,0,0,0,0,1,3551,3173,3666,0,2,-1792287156,0,450,3640,0,0,0,1000,1,0,60,0,1,770,138,124,1,0,1013,0,0,-100,-166,1007,538,0,0,538
15:09:26.400,0,-17,-36,0,0,998,1957,0,-2147483617,427,2674,13460,538,0,0,2958,399,1976,-100,706,1000,0,0,77,538,0,5555,87,399,65535,0,71,0,184,531,0,0,0,133,0,0,3442,846,253,0,450,127,0,0,0,0,3584,3965,450,128,847,253,2696,0,0,0,0,538,0,0,11013,2,2,0,168,100,0,0,0,0,300,0,0,0,0,1,3551,3172,3666,0,2,-1792287156,0,450,3638,0,0,0,1000,1,0,60,0,1,770,139,124,1,0,1013,0,0,-100,-161,1007,538,0,0,538
15:09:26.420,0,-21,-110,0,0,998,1957,0,-2147483617,427,2672,13458,537,0,0,2871,399,1976,-100,706,1000,0,0,77,537,0,5410,87,399,65535,0,71,0,184,530,0,0,0,133,0,0,3434,855,253,0,450,127,0,0,0,0,3589,3998,450,128,860,253,2649,0,0,0,0,538,0,0,11013,2,2,0,168,100,0,0,0,0,300,0,0,0,0,1,3551,3172,3666,0,2,-1792287156,0,450,3638,0,0,0,1000,1,0,60,0,1,770,139,124,1,0,1013,0,0,-100,-152,1007,537,0,0,537
15:09:26.440,0,-17,-30,0,0,997,1957,0,-2147483617,427,2670,13461,538,0,0,3081,398,1975,-100,706,1000,0,0,77,538,0,5435,87,398,65535,0,71,0,185,531,0,0,0,133,0,0,3434,868,253,0,452,127,0,0,0,0,3592,3972,452,128,868,253,2628,0,0,0,0,537,0,0,11013,2,2,0,168,100,0,0,0,0,300,0,0,0,0,1,3551,3172,3666,0,2,-1792287155,0,452,3638,0,0,0,1000,1,0,60,0,1,770,139,123,1,0,1013,0,0,-100,-152,1007,538,0,0,538
15:09:26.460,0,-3,145,0,0,997,1957,0,-2147483617,427,2678,13461,538,0,0,3081,399,1975,-100,706,1000,0,0,77,538,0,-240,87,399,65535,0,71,0,185,531,0,0,0,133,0,0,3434,868,253,0,452,127,0,0,0,0,3565,3967,452,128,875,253,2683,0,0,0,0,538,0,0,11013,2,2,0,169,100,0,0,0,0,300,0,0,0,0,1,3551,3172,3666,0,2,-1792287155,0,452,3638,0,0,0,1000,1,0,60,0,1,770,139,124,1,0,1013,0,0,-100,-139,1007,538,0,0,538
15:09:26.480,0,-71,63,0,0,997,1945,0,-2147483617,427,2684,13463,533,0,0,2571,400,1969,-99,705,1000,0,0,77,533,0,185,88,400,65535,0,71,0,185,526,0,0,0,132,0,0,3453,878,253,0,452,127,0,0,0,0,3573,3972,452,128,884,254,2675,0,0,0,0,533,0,0,11013,2,2,0,168,100,0,0,0,0,300,0,0,0,0,1,3551,3172,3666,0,2,-1792287155,0,452,3635,0,0,0,1000,1,0,60,0,1,770,138,124,1,0,1013,0,0,-99,-129,1007,533,0,0,533
15:09:26.500,0,-49,-34,0,0,997,1944,0,-2147483617,427,2689,13467,534,0,0,2586,400,1969,-100,705,1000,0,0,77,534,0,5385,88,400,65535,0,71,0,185,527,0,0,0,132,0,0,3446,887,253,0,452,127,0,0,0,0,3573,3985,452,128,893,253,2705,0,0,0,0,534,0,0,11013,2,2,0,168,100,0,0,0,0,300,0,0,0,0,1,3551,3172,3666,0,2,-1792287155,0,452,3634,0,0,0,1000,1,0,60,0,1,770,138,123,1,0,1013,0,0,-100,-120,1007,534,0,0,534
15:09:26.520,0,-69,-51,0,0,997,1928,0,-2147483617,427,2684,13464,531,0,0,2586,401,1961,-100,704,1000,0,0,77,531,0,5820,87,401,65535,0,71,0,185,524,0,0,0,131,0,0,3444,898,253,0,452,127,0,0,0,0,3578,3996,452,128,902,253,2675,0,0,0,0,531,0,0,11013,2,2,0,168,100,0,0,0,0,300,0,0,0,0,1,3551,3172,3666,0,2,-1792287155,0,452,3631,0,0,0,1000,1,0,60,0,1,770,138,123,1,0,1013,0,0,-100,-109,1007,531,0,0,531
15:09:26.540,0,-6,-91,0,0,997,1944,0,-2147483617,427,2685,13464,535,0,0,2953,400,1969,-100,705,1000,0,0,77,535,0,5435,87,400,65535,0,71,0,186,528,0,0,0,132,0,0,3444,906,253,0,452,127,0,0,0,0,3582,3985,452,128,907,253,2705,0,0,0,0,534,0,0,11013,2,2,0,168,100,0,0,0,0,300,0,0,0,0,1,3551,3172,3666,0,2,-1792287154,0,452,3631,0,0,0,1000,1,0,60,0,1,770,139,123,1,0,1013,0,0,-100,-109,1007,535,0,0,535
15:09:26.560,0,-10,42,0,0,997,1945,0,-2147483617,427,2682,13467,533,0,0,2953,400,1969,-99,705,1000,0,0,77,533,0,5320,87,400,65535,0,71,0,186,526,0,0,0,132,0,0,3437,906,253,0,452,127,0,0,0,0,3559,3962,452,128,912,253,2662,0,0,0,0,533,0,0,11013,2,2,0,168,100,0,0,0,0,300,0,0,0,0,1,3551,3172,3666,0,2,-1792287154,0,452,3635,0,0,0,1000,1,0,60,0,1,770,139,123,1,0,1013,0,0,-99,-101,1007,533,0,0,533
15:09:26.580,0,-11,3,0,0,997,1944,0,-2147483617,427,2686,13471,533,0,0,2860,400,1969,-100,705,1000,0,0,77,533,0,230,88,400,65535,0,71,0,186,526,0,0,0,132,0,0,3463,912,254,0,452,126,0,0,0,0,3565,3988,452,128,918,253,2714,0,0,0,0,533,0,0,11013,2,2,0,168,100,0,0,0,0,300,0,0,0,0,1,3551,3172,3666,0,2,-1792287154,0,452,3633,0,0,0,1000,1,0,60,0,1,770,138,123,1,0,1013,0,0,-100,-95,1007,533,0,0,533
15:09:26.600,0,-30,66,0,0,997,1944,0,-2147483617,427,2688,13474,531,0,0,2860,401,1962,-99,704,1000,0,0,77,531,0,250,88,401,65535,0,71,0,186,524,0,0,0,131,0,0,3430,921,253,0,452,127,0,0,0,0,3565,3993,452,128,924,253,2692,0,0,0,0,532,0,0,11013,2,2,0,168,100,0,0,0,0,300,0,0,0,0,1,3552,3172,3666,0,2,-1792287154,0,452,3632,0,0,0,1000,1,0,60,0,1,770,138,123,1,0,1013,0,0,-99,-86,1007,531,0,0,531
15:09:26.620,0,-28,-93,0,0,997,1930,0,-2147483617,427,2685,13477,532,0,0,2597,401,1969,-100,705,1000,0,0,77,532,0,165,87,401,65535,0,71,0,186,525,0,0,0,132,0,0,3430,924,253,0,452,127,0,0,0,0,3581,3962,452,128,926,253,2692,0,0,0,0,531,0,0,11013,2,2,0,168,100,0,0,0,0,300,0,0,0,0,1,3552,3172,3666,0,2,-1792287154,0,452,3632,0,0,0,1000,1,0,60,0,1,770,139,123,1,0,1013,0,0,-100,-83,1007,532,0,0,532
15:09:26.640,0,-30,-34,0,0,995,1944,0,-2147483617,427,2676,13477,530,0,0,3102,401,1959,-100,704,1000,0,0,77,530,0,5210,87,401,65535,0,72,9,187,523,0,0,0,131,0,0,3440,929,253,0,452,126,0,0,0,0,3581,3990,452,128,929,253,2641,0,0,0,0,532,0,0,11013,2,2,0,168,100,0,0,0,0,300,0,0,0,0,1,3552,3172,3666,0,2,-1792287153,0,452,3632,0,0,0,1000,1,0,60,0,1,770,139,123,1,0,1013,0,0,-100,-83,1007,530,0,0,530
15:09:26.660,0,-48,43,0,0,995,1930,0,-2147483617,427,2677,13478,529,0,0,3102,400,1960,-99,704,1000,0,0,76,529,0,-15,87,400,65535,0,72,14,187,522,0,0,0,131,0,0,3472,929,253,0,453,127,0,0,0,0,3559,3975,453,128,930,253,2718,0,0,0,0,529,0,0,11013,2,2,0,168,100,0,0,0,0,300,0,0,0,0,1,3552,3172,3666,0,2,-1792287153,0,453,3629,0,0,0,1000,1,0,60,0,1,770,139,123,1,0,1013,0,0,-99,-78,1007,529,0,0,529
15:09:26.680,0,21,97,0,0,995,1944,0,-2147483617,427,2688,13484,533,0,0,3102,400,1967,-100,705,1000,0,0,77,533,0,235,87,400,65535,0,72,11,187,526,0,0,0,132,0,0,3461,930,252,0,453,127,0,0,0,0,3558,3990,453,127,930,252,2683,0,0,0,0,533,0,0,11013,2,2,0,169,100,0,0,0,0,300,0,0,0,0,1,3552,3172,3666,0,2,-1792287153,0,453,3632,0,0,0,1000,1,0,60,0,1,770,138,122,1,0,1013,0,0,-100,-77,1007,533,0,0,533
15:09:26.700,0,-1,-49,0,0,995,1928,0,-2147483617,427,2694,13486,531,0,0,2786,402,1959,-100,704,1000,0,0,76,531,0,5780,87,402,65535,0,72,7,187,524,0,0,0,131,0,0,3423,932,252,0,453,126,0,0,0,0,3558,3990,453,128,934,253,2692,0,0,0,0,531,0,0,11013,2,2,0,168,100,0,0,0,0,300,0,0,0,0,1,3551,3172,3666,0,2,-1792287153,0,453,3631,0,0,0,1000,1,0,60,0,1,770,138,123,1,0,1013,0,0,-100,-75,1007,531,0,0,531
15:09:26.720,0,8,-11,0,0,995,1944,0,-2147483617,427,2700,13488,532,0,0,3235,403,1967,-100,705,1000,0,0,76,532,0,0,88,403,65535,0,72,4,187,525,0,0,0,132,0,0,3423,935,251,0,453,126,0,0,0,0,3579,3967,453,127,936,252,2683,0,0,0,0,532,0,0,11013,2,2,0,168,100,0,0,0,0,300,0,0,0,0,1,3551,3172,3666,0,2,-1792287153,0,453,3631,0,0,0,1000,1,0,60,0,1,770,138,123,1,0,1013,0,0,-100,-72,1007,532,0,0,532
15:09:26.740,0,-43,34,0,0,993,1928,0,-2147483617,427,2696,13485,528,0,0,3235,402,1949,-100,704,1000,0,0,76,528,0,235,87,402,65535,0,72,2,188,521,0,0,0,130,0,0,3435,941,251,0,453,126,0,0,0,0,3585,3967,453,127,941,251,2714,0,0,0,0,529,0,0,11013,2,2,0,167,100,0,0,0,0,300,0,0,0,0,1,3552,3172,3666,0,2,-1792287151,0,453,3632,0,0,0,1000,1,0,60,0,1,770,139,123,1,0,1013,0,0,-100,-72,1007,528,0,0,528
15:09:26.760,0,-38,-64,0,0,993,1928,0,-2147483617,427,2695,13486,529,0,0,3097,402,1957,-100,704,1000,0,0,75,529,0,5460,87,402,65535,0,72,1,188,522,0,0,0,131,0,0,3465,941,248,0,455,126,0,0,0,0,3566,3967,455,125,946,247,2714,0,0,0,0,529,0,0,11013,2,2,0,167,100,0,0,0,0,300,0,0,0,0,1,3552,3172,3666,0,2,-1792287151,0,455,3628,0,0,0,1000,1,0,61,0,1,770,139,122,1,0,1013,0,0,-100,-66,1007,529,0,0,529
15:09:26.780,0,-31,-8,0,0,994,1916,0,-2147483617,427,2698,13488,528,0,0,3097,402,1952,-99,704,1000,0,0,73,528,0,200,87,402,65535,0,72,1,188,521,0,0,0,130,0,0,3449,946,244,0,455,126,0,0,0,0,3568,3980,455,124,951,244,2714,0,0,0,0,528,0,0,11013,2,2,0,168,100,0,0,0,0,300,0,0,0,0,1,3552,3172,3666,0,2,-1792287151,0,455,3628,0,0,0,1000,1,0,61,0,1,770,138,122,1,0,1013,0,0,-99,-61,1007,528,0,0,528
15:09:26.800,0,-25,-19,0,0,994,1916,0,-2147483617,427,2701,13484,528,0,0,2612,403,1950,-100,704,1000,0,0,73,528,0,5760,87,403,65535,0,72,0,188,521,0,0,0,130,0,0,3421,953,242,0,455,125,0,0,0,0,3568,3977,455,124,954,243,2662,0,0,0,0,528,0,0,11013,2,2,0,168,100,0,0,0,0,300,0,0,0,0,1,3552,3172,3666,0,2,-1792287151,0,455,3628,0,0,0,1000,1,0,61,0,1,770,138,122,1,0,1013,0,0,-100,-54,1007,528,0,0,528
15:09:26.820,0,-49,-40,0,0,994,1913,0,-2147483617,427,2701,13482,525,0,0,2637,403,1952,-99,703,1000,0,0,73,525,0,165,87,403,65535,0,72,0,188,518,0,0,0,130,0,0,3421,958,243,0,455,125,0,0,0,0,3582,3957,455,124,962,243,2727,0,0,0,0,528,0,0,11013,2,2,0,168,100,0,0,0,0,300,0,0,0,0,1,3551,3172,3666,0,2,-1792287151,0,455,3628,0,0,0,1000,1,0,61,0,1,770,138,122,1,0,1013,0,0,-99,-49,1007,528,0,0,525
15:09:26.840,0,-77,-91,0,0,994,1901,0,-2147483617,427,2701,13474,524,0,0,2637,404,1944,-99,703,1000,0,0,73,524,0,235,87,404,65535,0,72,0,189,517,0,0,0,129,0,0,3433,967,243,0,455,125,0,0,0,0,3585,3962,455,124,968,243,2662,0,0,0,0,523,0,0,11013,2,2,0,168,100,0,0,0,0,300,0,0,0,0,1,3552,3172,3666,0,2,-1792287150,0,455,3624,0,0,0,1000,1,0,61,0,1,770,139,122,1,0,1013,0,0,-99,-49,1007,524,0,0,524
15:09:26.860,0,-50,-23,0,0,994,1901,0,-2147483617,427,2700,13472,524,0,0,2774,404,1944,-99,703,1000,0,0,73,524,0,5430,87,404,65535,0,72,0,189,517,0,0,0,129,0,0,3456,967,241,0,455,125,0,0,0,0,3584,3946,455,123,974,241,2696,0,0,0,0,524,0,0,11013,2,2,0,168,100,0,0,0,0,300,0,0,0,0,1,3552,3172,3666,0,2,-1792287150,0,455,3624,0,0,0,1000,1,0,61,0,1,770,139,122,1,0,1013,0,0,-99,-40,1007,524,0,0,524
15:09:26.880,0,-87,-54,0,0,995,1889,0,-2147483617,427,2695,13476,520,0,0,2774,403,1939,-98,702,1000,0,0,71,520,0,230,86,403,65535,0,72,0,189,513,0,0,0,128,0,0,3434,975,239,0,455,125,0,0,0,0,3583,3977,455,122,981,239,2683,0,0,0,0,520,0,0,11013,2,2,0,168,100,0,0,0,0,300,0,0,0,0,1,3551,3172,3666,0,2,-1792287150,0,455,3620,0,0,0,1000,1,0,61,0,1,770,139,122,1,0,1013,0,0,-98,-32,1007,520,0,0,520
15:09:26.900,0,-54,64,0,0,995,1889,0,-2147483617,427,2695,13475,521,0,0,3037,403,1939,-98,702,1000,0,0,70,521,0,5725,86,403,65535,0,72,0,189,514,0,0,0,128,0,0,3407,981,236,0,455,123,0,0,0,0,3583,3970,455,121,985,236,2705,0,0,0,0,521,0,0,11013,2,2,0,168,100,0,0,0,0,300,0,0,0,0,1,3552,3172,3666,0,2,-1792287150,0,455,3621,0,0,0,1000,1,0,61,0,1,770,139,121,1,0,1013,0,0,-98,-26,1007,521,0,0,521
15:09:26.920,0,-97,4,0,0,995,1873,0,-2147483617,427,2700,13477,516,0,0,3037,404,1931,-98,701,1000,0,0,70,516,0,720,86,404,65535,0,72,0,189,509,0,0,0,127,0,0,3407,987,235,0,455,122,0,0,0,0,3601,3967,455,121,989,235,2675,0,0,0,0,517,0,0,11013,2,2,0,168,100,0,0,0,0,300,0,0,0,0,1,3552,3172,3666,0,2,-1792287150,0,455,3621,0,0,0,1000,1,0,61,0,1,770,139,121,1,0,1013,0,0,-98,-20,1007,516,0,0,516
15:09:26.940,0,-112,-8,0,0,996,1860,0,-2147483617,427,2703,13475,514,0,0,2887,405,1926,-98,700,1000,0,0,70,514,0,245,86,405,65535,0,72,0,189,507,0,0,0,126,0,0,3451,991,235,0,455,122,0,0,0,0,3603,3939,455,121,991,235,2705,0,0,0,0,514,0,0,11013,2,2,0,168,100,0,0,0,0,300,0,0,0,0,1,3552,3172,3666,0,2,-1792287149,0,455,3616,0,0,0,1000,1,0,61,0,1,770,140,121,1,0,1013,0,0,-98,-20,1007,514,0,0,514
15:09:26.960,0,-150,-6,0,0,996,1844,0,-2147483617,427,2712,13477,509,0,0,2887,407,1918,-98,699,1000,0,0,70,509,0,-90,86,407,65535,0,72,0,190,502,0,0,0,125,0,0,3458,991,235,0,455,122,0,0,0,0,3594,3946,455,121,988,235,2727,0,0,0,0,510,0,0,11013,2,2,0,167,100,0,0,0,0,300,0,0,0,0,1,3552,3172,3666,0,2,-1792287149,0,455,3614,0,0,0,1000,1,0,61,0,1,770,140,121,1,0,1013,0,0,-98,-16,1007,509,0,0,509
15:09:26.980,0,-141,-12,0,0,994,1844,0,-2147483617,427,2717,13483,508,0,0,2887,407,1916,-98,699,1000,0,0,70,508,0,-20,86,407,65535,0,72,0,190,501,0,0,0,125,0,0,3444,990,235,0,455,122,0,0,0,0,3593,3936,455,121,989,235,2741,0,0,0,0,508,0,0,11013,2,2,0,167,100,0,0,0,0,300,0,0,0,0,1,3552,3172,3666,0,2,-1792287149,0,455,3608,0,0,0,1000,1,0,61,0,1,770,139,120,1,0,1013,0,0,-98,-17,1007,508,0,0,508
15:09:27.000,0,-139,-75,0,0,994,1830,0,-2147483617,427,2714,13483,505,0,0,2987,408,1909,-98,698,1000,0,0,69,505,0,140,85,408,65535,0,72,0,190,498,0,0,0,124,0,0,3431,988,232,0,455,122,0,0,0,0,3593,3962,455,120,995,232,2696,0,0,0,0,505,0,0,11013,2,2,0,167,100,0,0,0,0,300,0,0,0,0,1,3552,3172,3666,0,2,-1792287149,0,455,3605,0,0,0,1000,1,0,61,0,1,770,139,120,1,0,1013,0,0,-98,-19,1007,505,0,0,505
15:09:27.020,0,-110,-1,0,0,994,1815,0,-2147483617,427,2710,13484,505,0,0,3037,408,1909,-98,698,1000,0,0,68,505,0,5810,85,408,65535,0,72,0,190,498,0,0,0,124,0,0,3431,991,229,0,455,121,0,0,0,0,3614,3952,455,119,991,229,2696,0,0,0,0,504,0,0,11013,2,2,0,167,100,0,0,0,0,300,0,0,0,0,1,3552,3173,3666,0,2,-1792287149,0,455,3605,0,0,0,1000,1,0,61,0,1,770,141,120,1,0,1013,0,0,-98,-16,1007,504,0,0,505
